gui/src/gui/workbenchTelemetry.ts:62:  heading: 'Run receipt';
src/llm/LLMClient.ts:1063:          signal,
src/llm/LLMClient.ts:1066:        const fallbackFailures: string[] = [];
src/llm/LLMClient.ts:1067:        for (const fallback of fallbacks) {
src/llm/LLMClient.ts:1069:            Logger.info('LLMClient.fallback', `complete() trying fallback: ${fallback.getModel()}`);
src/llm/LLMClient.ts:1070:            const fbResult = await fallback.generate(req);
src/llm/LLMClient.ts:1072:              throw fbResult.error;
src/llm/LLMClient.ts:1075:              Logger.info('LLMClient.fallback', `complete() fallback succeeded: ${fallback.getModel()}`);
src/llm/LLMClient.ts:1076:              const provenance = this.requestProvenanceForProvider(fallback, {
src/llm/LLMClient.ts:1077:                fallbackUsed: true,
src/llm/LLMClient.ts:1078:                fallbackFrom: `${this.detectProvider()}:${this.config.model}`,
src/llm/LLMClient.ts:1083:                provider: provenance.provider,
src/llm/LLMClient.ts:1084:                model: provenance.model,
src/llm/LLMClient.ts:1085:                endpoint: provenance.endpoint,
src/llm/LLMClient.ts:1086:                endpointStyle: provenance.endpointStyle,
src/llm/LLMClient.ts:1087:                fallbackUsed: provenance.fallbackUsed,
src/llm/LLMClient.ts:1088:                fallbackFrom: provenance.fallbackFrom,
src/llm/LLMClient.ts:1089:                fallbackTo: provenance.fallbackTo,
src/llm/LLMClient.ts:1090:                provenance,
src/llm/LLMClient.ts:1094:            fallbackFailures.push(this.formatFallbackFailure(fallback.getModel(), err));
src/llm/LLMClient.ts:1095:            Logger.debug('LLMClient', 'Fallback provider failed in complete():', err);
src/llm/LLMClient.ts:1100:        throw this.withFallbackDiagnostics(primaryError, fallbackFailures);
src/llm/LLMClient.ts:1103:      eventBus.emit(EventTypes.LLM_RESPONSE, 'LLMClient', {
src/llm/LLMClient.ts:1104:        provider: this.detectProvider(),
src/llm/LLMClient.ts:1105:        model: this.config.model,
src/llm/LLMClient.ts:1112:    } catch (error) {
src/llm/LLMClient.ts:1113:      const errMsg = error instanceof Error ? error.message : 'Unknown error';
src/llm/LLMClient.ts:1114:      const isRetryable = error instanceof LLMError ? error.retryable : undefined;
src/llm/LLMClient.ts:1115:      const provenance = compactLLMErrorProvenance(
src/llm/LLMClient.ts:1116:        extractLLMErrorProvenance(error),
src/llm/LLMClient.ts:1118:          provider: this.detectProvider(),
src/llm/LLMClient.ts:1119:          model: this.config.model,
src/llm/LLMClient.ts:1120:          endpoint: this.providerEndpoint(),
src/llm/LLMClient.ts:1122:          fallbackUsed: false,
src/llm/LLMClient.ts:1123:          errorSource: 'client',
src/llm/LLMClient.ts:1124:          retryable: isRetryable,
src/llm/LLMClient.ts:1127:      eventBus.emit(EventTypes.LLM_RESPONSE, 'LLMClient', {
src/llm/LLMClient.ts:1128:        provider: provenance.provider,
src/llm/LLMClient.ts:1129:        model: provenance.model,
src/llm/LLMClient.ts:1130:        endpoint: provenance.endpoint,
src/llm/LLMClient.ts:1131:        statusCode: provenance.statusCode,
src/llm/LLMClient.ts:1132:        endpointStyle: provenance.endpointStyle,
src/llm/LLMClient.ts:1133:        fallbackUsed: provenance.fallbackUsed,
src/llm/LLMClient.ts:1134:        fallbackFrom: provenance.fallbackFrom,
src/llm/LLMClient.ts:1135:        fallbackTo: provenance.fallbackTo,
src/llm/LLMClient.ts:1136:        errorSource: provenance.errorSource,
src/llm/LLMClient.ts:1137:        retryable: provenance.retryable,
src/llm/LLMClient.ts:1141:        error: errMsg,
src/llm/LLMClient.ts:1146:        error: errMsg,
src/llm/LLMClient.ts:1147:        provider: provenance.provider,
src/llm/LLMClient.ts:1148:        model: provenance.model,
src/llm/LLMClient.ts:1149:        endpoint: provenance.endpoint,
src/llm/LLMClient.ts:1150:        endpointStyle: provenance.endpointStyle,
src/llm/LLMClient.ts:1151:        fallbackUsed: provenance.fallbackUsed,
src/llm/LLMClient.ts:1152:        fallbackFrom: provenance.fallbackFrom,
src/llm/LLMClient.ts:1153:        fallbackTo: provenance.fallbackTo,
src/llm/LLMClient.ts:1154:        errorSource: provenance.errorSource,
src/llm/LLMClient.ts:1155:        statusCode: provenance.statusCode,
src/llm/LLMClient.ts:1156:        retryable: provenance.retryable,
src/llm/LLMClient.ts:1157:        responseBody: provenance.responseBody,
src/llm/LLMClient.ts:1158:        provenance,
src/llm/LLMClient.ts:1174:    signal?: AbortSignal;
src/llm/LLMClient.ts:1180:    error?: string;
src/llm/LLMClient.ts:1186:      const provider = await this.getProvider();
src/llm/LLMClient.ts:1188:      // Only use native tools if the provider supports them
src/llm/LLMClient.ts:1189:      if (!provider.supportsToolUse()) {
src/llm/LLMClient.ts:1196:          signal: options.signal,
src/llm/LLMClient.ts:1201:          error: result.error,
src/llm/LLMClient.ts:1213:        signal: options.signal,
src/llm/LLMClient.ts:1216:      const genResult = await provider.generate(req);
src/llm/LLMClient.ts:1218:        throw genResult.error;
src/llm/LLMClient.ts:1227:        error: response.error,
src/llm/LLMClient.ts:1229:    } catch (error) {
src/llm/LLMClient.ts:1230:      const errMsg = error instanceof Error ? error.message : 'Unknown error';
src/llm/LLMClient.ts:1234:        error: errMsg,
src/llm/LLMClient.ts:1235:        finishReason: 'error',
src/llm/LLMClient.ts:1243:   * Stops when the model returns content (no tool calls) or max iterations reached.
src/llm/LLMClient.ts:1253:    signal?: AbortSignal;
src/llm/LLMClient.ts:1259:    error?: string;
src/llm/LLMClient.ts:1276:        signal: options.signal,
src/llm/LLMClient.ts:1289:          error: lastArtifactCandidate ? undefined : result.error,
src/llm/LLMClient.ts:1305:        // Coding-agent convention: models like Kimi K2-Plus return generated code
src/llm/LLMClient.ts:1335:      signal: options.signal,
src/llm/LLMClient.ts:1342:      error: lastArtifactCandidate ? undefined : 'Max iterations reached',
src/llm/LLMClient.ts:1348:   * Yields partial content as it arrives from the LLM
src/llm/LLMClient.ts:1353:    signal?: AbortSignal,
src/llm/LLMClient.ts:1355:    // Auto-detect model on first use
src/llm/LLMClient.ts:1359:    const provider = await this.getProvider();
src/llm/LLMClient.ts:1365:      signal,
src/llm/LLMClient.ts:1368:    const streamGen = provider.stream(req);
src/llm/LLMClient.ts:1371:      for await (const event of streamGen) {
src/llm/LLMClient.ts:1372:        if (event.type === 'content') {
src/llm/LLMClient.ts:1373:          yield event.content;
src/llm/LLMClient.ts:1374:        } else if (event.type === 'error') {
src/llm/LLMClient.ts:1375:          throw new LLMError(event.error, provider.name, undefined, false);
src/llm/LLMClient.ts:1377:        // 'thinking' and 'done' events are silently consumed
src/llm/LLMClient.ts:1384:      const fallbacks = this.getFallbackProviders();
src/llm/LLMClient.ts:1385:      if (fallbacks.length === 0) {
src/llm/LLMClient.ts:1389:      Logger.info('LLMClient.fallback',
src/llm/LLMClient.ts:1390:        `stream(): primary failed, trying ${fallbacks.length} fallback(s)`);
src/llm/LLMClient.ts:1392:      for (const fallback of fallbacks) {
src/llm/LLMClient.ts:1394:          Logger.info('LLMClient.fallback', `stream() trying fallback: ${fallback.getModel()}`);
src/llm/LLMClient.ts:1395:          const fallbackGen = fallback.stream(req);
src/llm/LLMClient.ts:1396:          for await (const event of fallbackGen) {
src/llm/LLMClient.ts:1397:            if (event.type === 'content') {
src/llm/LLMClient.ts:1398:              yield event.content;
src/llm/LLMClient.ts:1399:            } else if (event.type === 'error') {
src/llm/LLMClient.ts:1400:              break; // Try next fallback
src/llm/LLMClient.ts:1403:          Logger.info('LLMClient.fallback', `stream() fallback succeeded: ${fallback.getModel()}`);
src/llm/LLMClient.ts:1406:          Logger.debug('LLMClient', 'Fallback provider failed in stream():', err);
src/llm/LLMClient.ts:1411:      // All fallbacks exhausted
src/llm/LLMClient.ts:1417:   * Stream tokens with thinking events included
src/llm/LLMClient.ts:1418:   * Yields tagged events so callers can distinguish thinking from content
src/llm/LLMClient.ts:1423:    signal?: AbortSignal,
src/llm/LLMClient.ts:1426:    // Auto-detect model on first use
src/llm/LLMClient.ts:1432:    eventBus.emit(EventTypes.LLM_REQUEST, 'LLMClient', {
src/llm/LLMClient.ts:1433:      provider: this.detectProvider(),
src/llm/LLMClient.ts:1434:      model: this.config.model,
src/llm/LLMClient.ts:1439:    const provider = await this.getProvider();
src/llm/LLMClient.ts:1445:      signal,
src/llm/LLMClient.ts:1448:    const streamGen = provider.stream(req);
src/llm/LLMClient.ts:1451:      for await (const event of streamGen) {
src/llm/LLMClient.ts:1452:        if (event.type === 'thinking') {
src/llm/LLMClient.ts:1453:          yield { type: 'thinking' as const, content: event.content };
src/llm/LLMClient.ts:1454:        } else if (event.type === 'content') {
src/llm/LLMClient.ts:1455:          yield { type: 'content' as const, content: event.content };
src/llm/LLMClient.ts:1456:        } else if (event.type === 'error') {
src/llm/LLMClient.ts:1457:          throw new LLMError(event.error, provider.name, undefined, false);
src/llm/LLMClient.ts:1459:        // 'done' events are silently consumed
src/llm/LLMClient.ts:1462:      eventBus.emit(EventTypes.LLM_RESPONSE, 'LLMClient', {
src/llm/LLMClient.ts:1463:        provider: this.detectProvider(),
src/llm/LLMClient.ts:1464:        model: this.config.model,
src/llm/LLMClient.ts:1474:      const fallbacks = this.getFallbackProviders();
src/llm/LLMClient.ts:1475:      if (fallbacks.length === 0) {
src/llm/LLMClient.ts:1479:      Logger.info('LLMClient.fallback',
src/llm/LLMClient.ts:1480:        `streamWithThinking(): primary failed, trying ${fallbacks.length} fallback(s)`);
src/llm/LLMClient.ts:1482:      for (const fallback of fallbacks) {
src/llm/LLMClient.ts:1484:          Logger.info('LLMClient.fallback', `streamWithThinking() trying fallback: ${fallback.getModel()}`);
src/llm/LLMClient.ts:1485:          const fallbackGen = fallback.stream(req);
src/llm/LLMClient.ts:1486:          for await (const event of fallbackGen) {
src/llm/LLMClient.ts:1487:            if (event.type === 'thinking') {
src/llm/LLMClient.ts:1488:              yield { type: 'thinking' as const, content: event.content };
src/llm/LLMClient.ts:1489:            } else if (event.type === 'content') {
src/llm/LLMClient.ts:1490:              yield { type: 'content' as const, content: event.content };
src/llm/LLMClient.ts:1491:            } else if (event.type === 'error') {
src/llm/LLMClient.ts:1492:              break; // Try next fallback
src/llm/LLMClient.ts:1495:          Logger.info('LLMClient.fallback', `streamWithThinking() fallback succeeded: ${fallback.getModel()}`);
src/llm/LLMClient.ts:1498:          Logger.debug('LLMClient', 'Fallback provider failed in streamWithThinking():', err);
src/llm/LLMClient.ts:1503:      // All fallbacks exhausted
src/llm/LLMClient.ts:1504:      eventBus.emit(EventTypes.LLM_RESPONSE, 'LLMClient', {
src/llm/LLMClient.ts:1505:        provider: this.detectProvider(),
src/llm/LLMClient.ts:1506:        model: this.config.model,
src/llm/LLMClient.ts:1510:        error: primaryError instanceof Error ? primaryError.message : 'Unknown error',
src/llm/LLMClient.ts:1518:  /** Map a ProviderResponse to an LLMResponse with sanitization */
src/llm/LLMClient.ts:1519:  private mapProviderResponse(response: ProviderResponse): LLMResponse {
src/llm/LLMClient.ts:1524:        error: response.error || 'Provider returned unsuccessful response',
src/llm/LLMClient.ts:1535:    // This handles providers like MiniMax that may return code in reasoning_content
src/llm/LLMClient.ts:1566: * For providers (LM Studio, etc.) that don't expose reasoning_content
src/llm/LLMClient.ts:1573:  // Step 1: Extract <think/> tags first (some models do emit them)
src/llm/LLMClient.ts:1648: * Handles contamination from ANY model: <think/> tags, markdown fences, reasoning text
src/llm/ContextCompactor.ts:2: * ContextCompactor - Auto-summarize conversation history to prevent context overflow
src/llm/ContextCompactor.ts:12:import type { LLMClient } from './LLMClient.js';
src/llm/ContextCompactor.ts:26:  llmClient?: LLMClient;
src/llm/ContextCompactor.ts:33:  private llmClient?: LLMClient;
src/llm/ContextCompactor.ts:93:   * Uses LLM if available, falls back to extraction
src/llm/ContextCompactor.ts:96:    // Simple extraction if no LLM
src/llm/ContextCompactor.ts:101:    // LLM-based summarization
src/llm/ContextCompactor.ts:119:      Logger.warn('ContextCompactor', 'LLM summarization failed, falling back to extractive summary:', err);
src/llm/ContextCompactor.ts:157:      const contextWindow = CapabilityRegistry.getCapabilities(this.llmClient.getConfig().model).maxContextTokens;
src/tui-bridge/TuiBridgeService.ts:8:import type { LLMClient } from '../llm/LLMClient.js';
src/tui-bridge/TuiBridgeService.ts:11:import { eventBus, EventTypes, type BusEvent } from '../core/EventBus.js';
src/tui-bridge/TuiBridgeService.ts:12:import { createLLMModeAgent, type LLMSession } from '../harness/agent/index.js';
src/tui-bridge/TuiBridgeService.ts:53:import { compactLLMErrorProvenance, extractLLMErrorProvenance } from '../llm/ErrorProvenance.js';
src/tui-bridge/TuiBridgeService.ts:102:  /\bprovider\/model truth\b/,
src/tui-bridge/TuiBridgeService.ts:131:function logBridge(event: string, fields: Record<string, unknown>): void {
src/tui-bridge/TuiBridgeService.ts:132:  Logger.info('TuiBridgeService', `${event} ${JSON.stringify(fields)}`);
src/tui-bridge/TuiBridgeService.ts:164:  // Onboarding wizard: provider setup
src/tui-bridge/TuiBridgeService.ts:177:  private cortexBus = new CortexPerceptionBus(eventBus);
src/tui-bridge/TuiBridgeService.ts:184:  // Cognitive write-back: memory, compost, and dreaming receipts for Studio generation
src/tui-bridge/TuiBridgeService.ts:217:    // the per-session event log (codex P1 review feedback).
src/tui-bridge/TuiBridgeService.ts:227:    // cortex.loop_tick, cortex.decision, and cortex.action_proposed events.
src/tui-bridge/TuiBridgeService.ts:235:        // Broadcast cortex loop events to all active sessions
src/tui-bridge/TuiBridgeService.ts:273:    // Wire SWARM_ROUND events from the EventBus to all active TUI sessions.
src/tui-bridge/TuiBridgeService.ts:276:    eventBus.onEvent((event) => {
src/tui-bridge/TuiBridgeService.ts:277:      if (event.type !== EventTypes.SWARM_ROUND) return;
src/tui-bridge/TuiBridgeService.ts:278:      const data = event.data as {
src/tui-bridge/TuiBridgeService.ts:306:  createSession(patch: Partial<Pick<TuiSessionStatus, 'provider' | 'model' | 'roles' | 'evaluation'>> = {}): TuiSessionStatus {
src/tui-bridge/TuiBridgeService.ts:324:      provider: patch.provider,
src/tui-bridge/TuiBridgeService.ts:325:      model: patch.model,
src/tui-bridge/TuiBridgeService.ts:358:      model?: string;
src/tui-bridge/TuiBridgeService.ts:359:      provider?: string;
src/tui-bridge/TuiBridgeService.ts:371:      model: details.model,
src/tui-bridge/TuiBridgeService.ts:372:      provider: details.provider,
src/tui-bridge/TuiBridgeService.ts:410:    error: string,
src/tui-bridge/TuiBridgeService.ts:411:    outcome: 'failed' | 'cancelled' = 'failed',
src/tui-bridge/TuiBridgeService.ts:412:    patch: Partial<Omit<TuiRunLifecycle, 'runId' | 'kind' | 'startedAt' | 'phase' | 'error' | 'outcome'>> = {},
src/tui-bridge/TuiBridgeService.ts:414:    return this.transitionRun(sessionId, 'failed', { ...patch, error, outcome });
src/tui-bridge/TuiBridgeService.ts:419:    error: string,
src/tui-bridge/TuiBridgeService.ts:420:    patch: Partial<Omit<TuiRunLifecycle, 'runId' | 'kind' | 'startedAt' | 'phase' | 'error' | 'outcome'>> = {},
src/tui-bridge/TuiBridgeService.ts:422:    return this.transitionRun(sessionId, 'suspended', { ...patch, error, outcome: 'suspended' });
src/tui-bridge/TuiBridgeService.ts:429:      model: run.model ?? this.sessions.get(sessionId)?.model,
